source_archive,virtual_path,basename,size,crc,container_chain,method,normbase
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/indexeddb2.js,indexeddb2.js,507,2492313018.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,indexeddb2js
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/wbr-element.js,wbr-element.js,382,70717624.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,wbrelementjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-cascade-scope.js,css-cascade-scope.js,492,3833477961.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,csscascadescopejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/mdn-css-unicode-bidi-plaintext.js,mdn-css-unicode-bidi-plaintext.js,367,434886494.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,mdncssunicodebidiplaintextjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/input-range.js,input-range.js,351,979025867.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,inputrangejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/mediarecorder.js,mediarecorder.js,436,2257443425.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,mediarecorderjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/childnode-remove.js,childnode-remove.js,401,1663499996.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,childnoderemovejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-optional-pseudo.js,css-optional-pseudo.js,404,3815127823.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssoptionalpseudojs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/deviceorientation.js,deviceorientation.js,502,2911228541.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,deviceorientationjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/lazyload.js,lazyload.js,332,4089629358.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,lazyloadjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/cross-document-view-transitions.js,cross-document-view-transitions.js,459,313600528.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,crossdocumentviewtransitionsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/mdn-css-backdrop-pseudo-element.js,mdn-css-backdrop-pseudo-element.js,362,1082169980.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,mdncssbackdroppseudoelementjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/alternate-stylesheet.js,alternate-stylesheet.js,343,961226140.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,alternatestylesheetjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-media-range-syntax.js,css-media-range-syntax.js,425,2365240531.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssmediarangesyntaxjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-at-counter-style.js,css-at-counter-style.js,441,345742780.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssatcounterstylejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-background-offsets.js,css-background-offsets.js,417,1017737463.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssbackgroundoffsetsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-conic-gradients.js,css-conic-gradients.js,505,2144704046.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssconicgradientsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/http2.js,http2.js,488,1174114854.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,http2js
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/svg-img.js,svg-img.js,405,3799237837.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,svgimgjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/aac.js,aac.js,418,4158773778.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,aacjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/es6.js,es6.js,544,796562748.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,es6js
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/element-closest.js,element-closest.js,388,1379267418.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,elementclosestjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/es6-module-dynamic-import.js,es6-module-dynamic-import.js,434,2404075965.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,es6moduledynamicimportjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/promise-finally.js,promise-finally.js,422,3022111657.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,promisefinallyjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/kerning-pairs-ligatures.js,kerning-pairs-ligatures.js,410,1190518622.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,kerningpairsligaturesjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/apng.js,apng.js,402,2891137636.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,apngjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/png-alpha.js,png-alpha.js,324,1147576142.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,pngalphajs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-opacity.js,css-opacity.js,305,3696239274.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssopacityjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-line-clamp.js,css-line-clamp.js,425,1916353446.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,csslineclampjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/credential-management.js,credential-management.js,408,3586763748.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,credentialmanagementjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/client-hints-dpr-width-viewport.js,client-hints-dpr-width-viewport.js,397,1449307393.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,clienthintsdprwidthviewportjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/mdn-text-decoration-line.js,mdn-text-decoration-line.js,359,2548265507.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,mdntextdecorationlinejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/dataset.js,dataset.js,531,4002068343.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,datasetjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/input-pattern.js,input-pattern.js,434,322664624.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,inputpatternjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-supports-api.js,css-supports-api.js,460,3846844324.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,csssupportsapijs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-first-letter.js,css-first-letter.js,515,1495964631.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssfirstletterjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-gencontent.js,css-gencontent.js,345,3915338559.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssgencontentjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/link-icon-svg.js,link-icon-svg.js,499,538305125.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,linkiconsvgjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/document-execcommand.js,document-execcommand.js,399,2294039453.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,documentexeccommandjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/multibackgrounds.js,multibackgrounds.js,340,1362967063.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,multibackgroundsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/link-rel-preconnect.js,link-rel-preconnect.js,481,713537777.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,linkrelpreconnectjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/text-stroke.js,text-stroke.js,417,2145952990.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,textstrokejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/web-serial.js,web-serial.js,406,4119684816.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,webserialjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/document-policy.js,document-policy.js,362,105711295.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,documentpolicyjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/wordwrap.js,wordwrap.js,424,40030842.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,wordwrapjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/x-doc-messaging.js,x-doc-messaging.js,361,305272548.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,xdocmessagingjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/same-site-cookie-attribute.js,same-site-cookie-attribute.js,549,2628726578.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,samesitecookieattributejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-variables.js,css-variables.js,462,870036852.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssvariablesjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/rest-parameters.js,rest-parameters.js,407,2863343034.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,restparametersjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/midi.js,midi.js,364,1742964647.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,midijs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/battery-status.js,battery-status.js,422,2674082889.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,batterystatusjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-read-only-write.js,css-read-only-write.js,527,3577388293.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssreadonlywritejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/console-time.js,console-time.js,385,3183400693.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,consoletimejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/webp.js,webp.js,530,3665476240.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,webpjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/font-kerning.js,font-kerning.js,476,670945617.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,fontkerningjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/input-datetime.js,input-datetime.js,481,2027328663.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,inputdatetimejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/opus.js,opus.js,501,945613877.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,opusjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-sel3.js,css-sel3.js,356,2543845477.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,csssel3js
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/svg-html.js,svg-html.js,371,3113254516.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,svghtmljs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-container-queries.js,css-container-queries.js,506,4266162352.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,csscontainerqueriesjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/filereadersync.js,filereadersync.js,422,297138362.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,filereadersyncjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/link-icon-png.js,link-icon-png.js,340,2904190657.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,linkiconpngjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/keyboardevent-getmodifierstate.js,keyboardevent-getmodifierstate.js,428,3559810698.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,keyboardeventgetmodifierstatejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-display-contents.js,css-display-contents.js,631,3323665199.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssdisplaycontentsjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/comparedocumentposition.js,comparedocumentposition.js,496,3572436694.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,comparedocumentpositionjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-appearance.js,css-appearance.js,506,3743613968.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssappearancejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/css-overflow-overlay.js,css-overflow-overlay.js,467,1026813348.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,cssoverflowoverlayjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/dom-range.js,dom-range.js,330,4089697064.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,domrangejs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/pointer.js,pointer.js,572,3703516185.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,pointerjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/wasm-bigint.js,wasm-bigint.js,438,3753462021.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,wasmbigintjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/loading-lazy-media.js,loading-lazy-media.js,388,3628068886.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,loadinglazymediajs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/date-tolocaledatestring.js,date-tolocaledatestring.js,645,675350946.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,datetolocaledatestringjs
BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip,inflacion-backup/responsive-lab/node_modules/caniuse-lite/data/features/run-in.js,run-in.js,412,974935995.0,BUNDLE_REPO_CICLO_AJUSTE_CHECKPOINT_V80_BCRA0923(1).zip::repo/inflacion-backup_sources-v70-patched.zip,zip,runinjs
