gap_idx,priority,entity,basename,repo_text_file,line,context
25,P1,bna_balance_condensado_sep2023_control,Institucional_MemoriayBalances_BALANCE CONDENSADO SEPT 2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V79/SOURCE_REFERENCES_V79.md,7,"l.pdf`
  - separated/individual FY: pass income 766,170,919k, entirely BCRA; pass expense zero.
  - consolidated FY control: pass income 770,150,927k = BCRA 766,170,918k + otherFI 3,980,009k; pass expense zero.
- Official Sep-2023 one-page summary: `https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf`
  - useful only for pass stock / aggregate results, not four-leg flows.

## BCRA
- `https://www.bcra.gob.ar/informacion-sobre-entidades-financieras/`
  - monthly publication from entity regulatory submissions; open-data `.7z` with `.txt` plus content-description PDF.
- `https://www.bcra.gob.ar/catalogo_de_datos/informacion-institucional-de-entidades-financieras/`
  - PDF/TXT, monthly, catalog coverage 07/2021–06/2025.

## Banco Ciudad
- Official 2023 annual package: `https://www.bancociudad.co"
25,P1,bna_balance_condensado_sep2023_control,Institucional_MemoriayBalances_BALANCE CONDENSADO SEPT 2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V72/BNA_9M_BINARY_RECOVERY_V72.csv,6,""" 
BNA Balance Condensado Sept 2023,OFFICIAL_ISSUER_PRIMARY,9M ended 30/09/2023,CONDENSED_SUMMARY_INCLUDES_DOMESTIC_AND_FOREIGN_BRANCHES_SUBSIDIARIES_STRUCTURED_ENTITIES,RECOVERED_V70,NO_CONSOLIDATED_INCLUSIVE_CONTROL_ONLY,ABSENT_ONE_PAGE_SUMMARY,NO,https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf,Primary issuer one-page summary is incompatible with the individual system panel and has no counterparty four-leg flow. 
BNA Disciplina de Mercado Sep 2023,OFFICIAL_ISSUER_PRIMARY,30/09/2023,PILLAR_3_GROUP_SCOPE_DISCLOSURE,RECOVERED_V71,NO_SUBSTITUTE_FOR_SEPARATED_FOUR_LEG_FLOW,N/A,NO,https://www.bna.com.ar/Downloads/Institucional_DisciplinaDeMercado_INFORME%20DISCIPLINA%20DE%20MERCADO%20-%20SEP%202023_R.pdf,""Official Sep-2023 Pillar 3 report is a control, not a separated 9M counterparty pass-f"
25,P1,bna_balance_condensado_sep2023_control,Institucional_MemoriayBalances_BALANCE CONDENSADO SEPT 2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V76/BNA_9M_SUMMARY_PASS_CONTROL_V76.csv,2,"ra,income_otherfi,expense_bcra,expense_otherfi,strict_eligible,reason,source_url 
Banco de la Nacion Argentina,9M-2023,CONSOLIDATED_INCLUSIVE_SUMMARY_CONTROL,536910181,302,N/D,N/D,N/D,N/D,NO,STOCK_AND_AGGREGATE_RESULT_ONLY_NO_FLOW_COUNTERPARTY_SPLIT,https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf 
"
25,P1,bna_balance_condensado_sep2023_control,Institucional_MemoriayBalances_BALANCE CONDENSADO SEPT 2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V76/SOURCE_REFERENCES_V76.md,11,"e is distributed.
  https://www.bcra.gob.ar/informacion-sobre-entidades-financieras/

## BNA
- Official condensed Sep-2023 balance. It provides pass-operation stock but not the four pass-interest flow/counterparty legs required by the strict gate.
  https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf
- BNA Memory and Balances landing page.
  https://www.bna.com.ar/Institucional/MemoriaYBalances

## BAPRO
- Official Market Discipline September 2023. Useful as stock/regulatory control only.
  https://www.bancoprovincia.com.ar/CDN/Get/Disciplina_de_Mercado_septiembre_2023
- Official 31-Mar-2024 unified financial statements. The separated section explicitly uses a BCRA/Other-FI pass-income/expense note structure, validating the issuer-specific alternate-disclosure target for historical 9M recov"
25,P1,bna_balance_condensado_sep2023_control,Institucional_MemoriayBalances_BALANCE CONDENSADO SEPT 2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V70/BNA_9M_BINARY_RECOVERY_V70.csv,3,"n 502.
BNA Balance Condensado Sept 2023,OFFICIAL_ISSUER_PRIMARY,9M ended 30/09/2023,CONDENSED_SUMMARY_INCLUDES_DOMESTIC_AND_FOREIGN_BRANCHES_SUBSIDIARIES_STRUCTURED_ENTITIES,RECOVERED,NO_CONSOLIDATED_INCLUSIVE_CONTROL_ONLY,ABSENT_ONE_PAGE_SUMMARY,NO,https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf,""Primary one-page BNA summary reports 9M results and explicitly states that the financial statements include foreign operating branches, subsidiaries and structured entities. It has no Annex Q counterparty flow split.""
BNA FY 2023 individual Schedule Q,OFFICIAL_ISSUER_PRIMARY,FY ended 31/12/2023,SEPARATED_INDIVIDUAL,RECOVERED_PREVIOUS_ITERATION,YES,EXACT_RECOVERED,NO_WITHOUT_COMPATIBLE_9M,BNA official FY source inherited from V69,""FY individual exact four-leg control remains: BCRA income 766,17"
25,P1,bna_balance_condensado_sep2023_control,Institucional_MemoriayBalances_BALANCE CONDENSADO SEPT 2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V70/FUENTES_V70.md,11,"ica estados financieros intermedios consolidados condensados y separados condensados para 01/01/2023–30/09/2023.
   - Los links `Informe` y `Anexo` detectados devolvieron HTTP 502 durante V70.

2. **Banco Nación — Balance Condensado Sept 2023**
   - https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf
   - Fuente primaria del emisor, período de nueve meses al 30/09/2023.
   - La propia hoja declara que incluye casas del país, filiales del exterior, subsidiarias y entes estructurados.
   - Es resumen de una página y no contiene Anexo Q.
   - Se clasifica `CONSOLIDATED_INCLUSIVE_CONTROL_ONLY`.

3. **BNA FY 2023 individual Schedule Q**
   - Fuente primaria heredada/auditada en V69.
   - `income_BCRA = 766170919k`, `income_otherFI = 0`, `expense_BCRA = 0`, `expense_otherFI = 0`.

## Banco Provin"
25,P1,bna_balance_condensado_sep2023_control,Institucional_MemoriayBalances_BALANCE CONDENSADO SEPT 2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V71/BNA_9M_BINARY_RECOVERY_V71.csv,5,".""
BNA Balance Condensado Sept 2023,OFFICIAL_ISSUER_PRIMARY,9M ended 30/09/2023,CONDENSED_SUMMARY_INCLUDES_DOMESTIC_AND_FOREIGN_BRANCHES_SUBSIDIARIES_STRUCTURED_ENTITIES,RECOVERED_V70,NO_CONSOLIDATED_INCLUSIVE_CONTROL_ONLY,ABSENT_ONE_PAGE_SUMMARY,NO,https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf,Primary issuer one-page summary is incompatible with the individual system panel and has no Annex Q.
BNA Disciplina de Mercado Sep 2023,OFFICIAL_ISSUER_PRIMARY,30/09/2023,PILLAR_3_GROUP_SCOPE_DISCLOSURE,RECOVERED_V71,NO_SUBSTITUTE_FOR_SEPARATED_ANNEX_Q,NOT_PRESENT_AS_FINANCIAL_STATEMENT_ANNEX_Q,NO,https://www.bna.com.ar/Downloads/Institucional_DisciplinaDeMercado_INFORME%20DISCIPLINA%20DE%20MERCADO%20-%20SEP%202023_R.pdf,""Official Sep-2023 Pillar 3 report confirms period and group scope/control"
25,P1,bna_balance_condensado_sep2023_control,Institucional_MemoriayBalances_BALANCE CONDENSADO SEPT 2023.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V71/FUENTES_V71.md,8,"210-Informe%20SC%201.pdf
- Attachment oficial `2023-210-Informe CC 2.pdf` (HTTP 502 en V71): https://www.agn.gob.ar/sites/default/files/informes/2023-210-Informe%20CC%202.pdf
- BNA, Balance Condensado Septiembre 2023 (control consolidado-inclusivo): https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf
- BNA, Disciplina de Mercado Septiembre 2023 (control Pillar 3): https://www.bna.com.ar/Downloads/Institucional_DisciplinaDeMercado_INFORME%20DISCIPLINA%20DE%20MERCADO%20-%20SEP%202023_R.pdf

## Credicoop

- Índice oficial Memoria y Balance, que lista 30-09-2023: https://www.bancocredicoop.coop/nuestrobanco/institucional/memoria-y-balance
- FY-2023 exacto heredado: https://www.bancocredicoop.coop/api/descargas/descargar.php?descarga=819

## Banco Provincia

- Arquitectura histórica separada 30/"
25,P1,bna_balance_condensado_sep2023_control,Institucional_MemoriayBalances_BALANCE CONDENSADO SEPT 2023.pdf,inflacion-backup/data/fuentes/FUENTES_NUEVAS_2026-08-27_V70.csv,19,"ial referenciada,,Identifica estados intermedios consolidados condensados y separados condensados; attachments no recuperados al cierre V70.
bna_balance_condensado_sep2023_control,ciclo_ajuste_bancos,Banco Nación,Balance Condensado · septiembre 2023,https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf,,2026-08-27,,,2023-09 9M,PDF oficial referenciado,,""Primario pero inclusivo de filiales/subsidiarias/entes estructurados; no contiene Anexo Q. Control consolidado, no bridge individual.""
ciudad_eeff_9m2023_consol_control,ciclo_ajuste_bancos,Banco Ciudad,Estados financieros consolidados 30/09/2023,https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf,,2026-08-27,,,2023-09 9M,PDF oficial referenciado,,Co"
25,P1,bna_balance_condensado_sep2023_control,Institucional_MemoriayBalances_BALANCE CONDENSADO SEPT 2023.pdf,inflacion-backup/data/fuentes/ciclo_ajuste/v70/BNA_9M_BINARY_RECOVERY_V70.csv,3,"n 502.
BNA Balance Condensado Sept 2023,OFFICIAL_ISSUER_PRIMARY,9M ended 30/09/2023,CONDENSED_SUMMARY_INCLUDES_DOMESTIC_AND_FOREIGN_BRANCHES_SUBSIDIARIES_STRUCTURED_ENTITIES,RECOVERED,NO_CONSOLIDATED_INCLUSIVE_CONTROL_ONLY,ABSENT_ONE_PAGE_SUMMARY,NO,https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf,""Primary one-page BNA summary reports 9M results and explicitly states that the financial statements include foreign operating branches, subsidiaries and structured entities. It has no Annex Q counterparty flow split.""
BNA FY 2023 individual Schedule Q,OFFICIAL_ISSUER_PRIMARY,FY ended 31/12/2023,SEPARATED_INDIVIDUAL,RECOVERED_PREVIOUS_ITERATION,YES,EXACT_RECOVERED,NO_WITHOUT_COMPATIBLE_9M,BNA official FY source inherited from V69,""FY individual exact four-leg control remains: BCRA income 766,17"
25,P1,bna_balance_condensado_sep2023_control,Institucional_MemoriayBalances_BALANCE CONDENSADO SEPT 2023.pdf,inflacion-backup/data/fuentes/ciclo_ajuste/REFERENCIAS_CICLO_AJUSTE_V70.md,188,"consolidado:  
  https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_Memoria%202023%20Ingles.pdf
- AGN · Informe 210/2023 / Actuación 298/2023:  
  https://www.agn.gob.ar/informes/Informe-210-2023
- BNA · Balance Condensado Sep-2023:  
  https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf

El Balance Condensado de septiembre es primario, pero incluye filiales/subsidiarias/entes estructurados y no contiene Anexo Q. Es `CONSOLIDATED_INCLUSIVE_CONTROL_ONLY`; no se resta del FY individual. El paquete 9M separado está identificado por AGN pero su attachment no quedó recuperado en V70.

### Banco Provincia

- FY 2023 oficial:  
  https://www.bancoprovincia.com.ar/CDN/Get/EEFF_unificado_31122023
- Disciplina de Mercado Sep-2023:  
  https://www.bancoprovincia.com.ar/CDN/Get/Disciplina_"
25,P1,bna_balance_condensado_sep2023_control,Institucional_MemoriayBalances_BALANCE CONDENSADO SEPT 2023.pdf,inflacion-backup/data/fuentes/FUENTES.csv,125,"ial referenciada,,Identifica estados intermedios consolidados condensados y separados condensados; attachments no recuperados al cierre V70.
bna_balance_condensado_sep2023_control,ciclo_ajuste_bancos,Banco Nación,Balance Condensado · septiembre 2023,https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf,,2026-08-27,,,2023-09 9M,PDF oficial referenciado,,""Primario pero inclusivo de filiales/subsidiarias/entes estructurados; no contiene Anexo Q. Control consolidado, no bridge individual.""
ciudad_eeff_9m2023_consol_control,ciclo_ajuste_bancos,Banco Ciudad,Estados financieros consolidados 30/09/2023,https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf,,2026-08-27,,,2023-09 9M,PDF oficial referenciado,,Co"
25,P1,bna_balance_condensado_sep2023_control,Institucional_MemoriayBalances_BALANCE CONDENSADO SEPT 2023.pdf,inflacion-backup/data/fuentes/FUENTES_POR_TEMA.md,121,"ery_v70** — Elaboración propia · Auditoría recuperación BNA 9M · V70 · local  
  `/data/fuentes/ciclo_ajuste/v70/BNA_9M_BINARY_RECOVERY_V70.csv`

- **bna_balance_condensado_sep2023_control** — Banco Nación · Balance Condensado · septiembre 2023  
  `https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf`

- **bna_memoria_fy2023_aq** — Banco Nación · Memoria y Estados Financieros 2023 · Schedule Q individual/consolidado  
  `https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_Memoria%202023%20Ingles.pdf`

- **ciudad_eeff_9m2023_consol_control** — Banco Ciudad · Estados financieros consolidados 30/09/2023  
  `https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf`

- **closed_network_coverag"
26,P1,bna_memoria_fy2023_aq,Institucional_MemoriayBalances_Memoria 2023 Ingles.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,123,"_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,bna_memoria_fy2023_aq,ciclo_ajuste_bancos,Memoria y Estados Financieros 2023 · Schedule Q individual/consolidado,https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_Memoria%202023%20Ingles.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,agn_bna_informe210_9m2023,ciclo_ajuste_bancos,Informe 210/2023 · BNA 9M 2023,https://www.agn.gob.ar/informes/Informe-210-2023,,,reference_only_web_or_nonbinary,,,,,, 
data/fuentes/FUENTES.csv,bna_balance_condensado_sep2023_control,ciclo_ajuste_bancos,Balance Condensado · septiembre 2023,https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf,,.pdf,reference_only_bin"
26,P1,bna_memoria_fy2023_aq,Institucional_MemoriayBalances_Memoria 2023 Ingles.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,208,",.pdf,no_local_match_by_filename_HEURISTIC,,""59,79"",research/ciclo_ajuste/checkpoints/V59/FUENTES_V59.md | research/ciclo_ajuste/checkpoints/V79/SOURCE_REFERENCES_V79.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V69-V69 source-reference direct binary,https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_Memoria%202023%20Ingles.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,69,research/ciclo_ajuste/checkpoints/V69/FUENTES_V69.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V87-V87 source-reference direct binary,https://www.citibank.com/icg/sa/latam/argentina/assets/docs/BalanceCitibankArgentinaDiciembre2023.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,87,research/ciclo_ajuste/checkpoints/V87/SOURCE_REFERENCES_V87.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V87-V87 source-reference direct binary,https://www.citibank.com/ic"
26,P1,bna_memoria_fy2023_aq,Institucional_MemoriayBalances_Memoria 2023 Ingles.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_GAPS_V96.csv,28,"ANCE%20CONDENSADO%20SEPT%202023.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,bna_memoria_fy2023_aq,Memoria y Estados Financieros 2023 · Schedule Q individual/consolidado,https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_Memoria%202023%20Ingles.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,ciudad_eeff_9m2023_consol_control,Estados financieros consolidados 30/09/2023,https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,icbc_eeff_9m2023_aq,Estados fin"
26,P1,bna_memoria_fy2023_aq,Institucional_MemoriayBalances_Memoria 2023 Ingles.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V69/FUENTES_V69.md,12,"ros auditados / issuer-official.
3. AGN / CNV para localizar y validar presentaciones.
4. Fuentes secundarias sólo como localizador.

## Banco de la Nación Argentina

- BNA — Memoria y Estados Financieros 2023 (versión inglesa, issuer official):  
  https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_Memoria%202023%20Ingles.pdf
  - `SCHEDULE Q — INDIVIDUAL`: FY-2023 income por pases BCRA = 766,170,919 (miles ARS); otherFI = 0; pass expense = 0.
  - El mismo documento contiene `SCHEDULE Q — CONSOLIDATED`, donde otherFI income = 3,980,009 (miles ARS). Se conserva sólo como control de sensibilidad de base.

- AGN — Informe 210/2023, Actuación 298/2023:
  https://www.agn.gob.ar/informes/Informe-210-2023
  - Identifica estados financieros intermedios consolidados condensados y separados condensados por 01/01/2023–30/09/202"
26,P1,bna_memoria_fy2023_aq,Institucional_MemoriayBalances_Memoria 2023 Ingles.pdf,inflacion-backup/data/fuentes/FUENTES_NUEVAS_2026-08-27_V70.csv,17,"torio referenciada,,""Abre contraparte FY; junto al total 9M sostiene bound individual de ingreso Q4, no four-leg completo.""
bna_memoria_fy2023_aq,ciclo_ajuste_bancos,Banco Nación,Memoria y Estados Financieros 2023 · Schedule Q individual/consolidado,https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_Memoria%202023%20Ingles.pdf,,2026-08-27,,,2023 FY,PDF oficial referenciado,,Schedule Q individual difiere del consolidado en otherFI; valida que bases no deben mezclarse. FY no se sustituye por Q4.
agn_bna_informe210_9m2023,ciclo_ajuste_bancos,AGN,Informe 210/2023 · BNA 9M 2023,https://www.agn.gob.ar/informes/Informe-210-2023,,2026-08-27,,,2023-09 9M,URL oficial referenciada,,Identifica estados intermedios consolidados condensados y separados condensados; attachments no recuperados al cierre V70.
bna_balance_condensado_se"
26,P1,bna_memoria_fy2023_aq,Institucional_MemoriayBalances_Memoria 2023 Ingles.pdf,inflacion-backup/data/fuentes/ciclo_ajuste/REFERENCIAS_CICLO_AJUSTE_V70.md,184,"da acotada por bound, no identificada puntualmente en las cuatro patas.

## Bancos públicos/cooperativos — controles FY y retrieval pendiente

### Banco Nación

- FY 2023, Memoria y Estados Financieros, contiene Anexo Q individual y consolidado:  
  https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_Memoria%202023%20Ingles.pdf
- AGN · Informe 210/2023 / Actuación 298/2023:  
  https://www.agn.gob.ar/informes/Informe-210-2023
- BNA · Balance Condensado Sep-2023:  
  https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf

El Balance Condensado de septiembre es primario, pero incluye filiales/subsidiarias/entes estructurados y no contiene Anexo Q. Es `CONSOLIDATED_INCLUSIVE_CONTROL_ONLY`; no se resta del FY individual. El paquete 9M separado está identificado por AGN pero "
26,P1,bna_memoria_fy2023_aq,Institucional_MemoriayBalances_Memoria 2023 Ingles.pdf,inflacion-backup/data/fuentes/FUENTES.csv,123,"torio referenciada,,""Abre contraparte FY; junto al total 9M sostiene bound individual de ingreso Q4, no four-leg completo.""
bna_memoria_fy2023_aq,ciclo_ajuste_bancos,Banco Nación,Memoria y Estados Financieros 2023 · Schedule Q individual/consolidado,https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_Memoria%202023%20Ingles.pdf,,2026-08-27,,,2023 FY,PDF oficial referenciado,,Schedule Q individual difiere del consolidado en otherFI; valida que bases no deben mezclarse. FY no se sustituye por Q4.
agn_bna_informe210_9m2023,ciclo_ajuste_bancos,AGN,Informe 210/2023 · BNA 9M 2023,https://www.agn.gob.ar/informes/Informe-210-2023,,2026-08-27,,,2023-09 9M,URL oficial referenciada,,Identifica estados intermedios consolidados condensados y separados condensados; attachments no recuperados al cierre V70.
bna_balance_condensado_se"
26,P1,bna_memoria_fy2023_aq,Institucional_MemoriayBalances_Memoria 2023 Ingles.pdf,inflacion-backup/data/fuentes/FUENTES_POR_TEMA.md,124," · septiembre 2023  
  `https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf`

- **bna_memoria_fy2023_aq** — Banco Nación · Memoria y Estados Financieros 2023 · Schedule Q individual/consolidado  
  `https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_Memoria%202023%20Ingles.pdf`

- **ciudad_eeff_9m2023_consol_control** — Banco Ciudad · Estados financieros consolidados 30/09/2023  
  `https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf`

- **closed_network_coverage_v70** — Elaboración propia · Cobertura de red de pases · V70 · local  
  `/data/fuentes/ciclo_ajuste/v70/CLOSED_NETWORK_COVERAGE_V70.csv`

- **credicoop_eeff_fy2023_aq** — Banco Credicoop · Memoria y Balance 2023 "
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,126,"stitucional_MemoriayBalances_BALANCE%20CONDENSADO%20SEPT%202023.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,ciudad_eeff_9m2023_consol_control,ciclo_ajuste_bancos,Estados financieros consolidados 30/09/2023,https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,bcra_prestamos_activos_sector_mapping,ciclo_ajuste_hogares,Préstamos y otros activos de las entidades financieras,https://www.bcra.gob.ar/prestamos-y-otros-activos-de-las-entidades-financieras/,,,reference_only_web_or_nonbinary,,,,,, 
data/fuentes/FUENTES.csv,bcra_boldat202505_tipo_titular,ciclo_ajuste_hogares,Boletín Estadístico mayo 2025 · tipo de titular/destino,https://www7.bcra.gob.ar/Pdfs/PublicacionesEsta"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,168,"sonalizadas/Memorias%20y%20Balances/archivos/MYB2023_VF.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,79,research/ciclo_ajuste/checkpoints/V79/SOURCE_REFERENCES_V79.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V69-V82 source-reference direct binary,https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,""69,70,74,76,77,82"",research/ciclo_ajuste/checkpoints/V69/FUENTES_V69.md | research/ciclo_ajuste/checkpoints/V70/FUENTES_V70.md | research/ciclo_ajuste/checkpoints/V74/SOURCE_REFERENCES_V74.md | research/ciclo_ajuste/checkpoints/V76/SOURCE_REFERENCES_V76.md | research/ciclo_ajuste/checkpoints/V77/SOURCE_REFERENCES_V77.md | research/ciclo_ajuste/checkpoints/V82/SOURCE_REFERENCES_V82.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V96-V96 source-reference d"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_GAPS_V96.csv,29,"ional_MemoriayBalances_Memoria%202023%20Ingles.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,ciudad_eeff_9m2023_consol_control,Estados financieros consolidados 30/09/2023,https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,icbc_eeff_9m2023_aq,Estados financieros 30/09/2023 · Anexo Q,https://www.icbc.com.ar/wcm/connect/4de3ed09-cb4e-4064-b6a5-0aa3f0bca5fd/Estados%2BFinancieros%2BICBC%2B202309_ESPA%C3%91OL%2BLEGALIZADO.pdf?CVID=oNG1sHj&MOD=AJPERES,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,icbc_eeff_fy2023_aq,Estados fi"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V87/CIUDAD_SEPARATED_EXISTENCE_AUDIT_V82.md,8,"es the independent auditor's report. In paragraph 6 the auditor explicitly states that a **separate report** was issued on Banco Ciudad's **separated condensed interim financial statements at the same date and for the same periods**.

Official PDF:
`https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf`

The consolidated package itself remains control-only. Its Note 3 contains total pass results, but not the strict individual four-leg counterparty split needed by this branch.

## Retrieval implication

The missing Ciudad artifact is no longer hypothetical: a separated 30/09/2023 report/package **existed**. Search of the issuer's indexed quarterly route still surfaces only the consolidated PDF, and no verified separated binary href was found in V82.

Therefore:

- do not promote from the conso"
27,P1,ciudad_eeff_9m2023_consol_control,2023.09_-_EEFF_consolidados.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V89/CIUDAD_SEPARATED_EXISTENCE_AUDIT_V82.md,8,"es the independent auditor's report. In paragraph 6 the auditor explicitly states that a **separate report** was issued on Banco Ciudad's **separated condensed interim financial statements at the same date and for the same periods**.

Official PDF:
`https://www.bancociudad.com.ar/cms/recursos/institucional/carpetarecurso/Balances%20Trimestrales/EstadosFinancieros/2023.09_-_EEFF_consolidados.pdf`

The consolidated package itself remains control-only. Its Note 3 contains total pass results, but not the strict individual four-leg counterparty split needed by this branch.

## Retrieval implication

The missing Ciudad artifact is no longer hypothetical: a separated 30/09/2023 report/package **existed**. Search of the issuer's indexed quarterly route still surfaces only the consolidated PDF, and no verified separated binary href was found in V82.

Therefore:

- do not promote from the conso"
